filename	sentno	begin	end	gender	number	mentions
Hugo_DeEllendigen	1	0	2	m	sg	EEN RECHTVAARDIGE, M. MYRIEL, de heer Charles-François-Bienvenu Myriel, bisschop van Digne, Hij, een grijsaard van omstreeks vijf en zeventig jaren, hem, hij, De heer Myriel, de zoon van een parlementslid te Aix, zijn, zijn zoon, zijn, Charles Myriel, zich, Hij, zijns, Charles Myriel, Zijn, Charles Myriel, zijn, hem, hij, hem, hij, priester, Myriel, pastoor van Brignolles, Hij, zijn, hem, hij, zich, de eerwaarde pastoor, die, de grijsaard, die eenvoudige man, die, Myriel, een eenvoudig man, ik, dezen pastoor, Myriel, hij, bisschop van Digne, Myriels, Charles Myriel, Hij, hij, bisschop, zijn, bisschop van Digne, Myriel, zijn, hij, mijnheer pastoor, Myriel, zijn, den bisschop, hem, hij, zijn, haar bisschop, DE HEER MYRIEL, MONSEIGNEUR BIENVENU, bisschop van D., heer, zijn, de bisschop, hij, hem, hij, Monseigneur, ik, de bisschop, ik, mij, mij, ik, mij, De bisschop, hij, zich, De bisschop, zijn, hij, zich, ik, ik, mijn, ik, mij, mijn, de bisschop, De heer Myriel, zijn, Myriel, bisschop, hij, hij, zijn, MIJN, de bisschop Myriel, hij, zijn, Myriel, haar broeder, haar bisschop, haar natuurlijke vriend, haar geestelijk hoofd, hem, hij, hij, de bisschop, zich, de grijsaard, de bisschop, De bisschop, hij, mijn, Monseigneur, hem, zijn, de bisschop, hij, zijn, zijner, den bisschop, deze, hij, hij, Hij, Monseigneur, hij, zich, Hij, zijn, de bisschop, hij, zijn, den heer Myriel, de bisschop, hij, den heer Myriel, de bisschop, de schatmeester van alle weldaden, de kassier van alle noodlijdenden, zijn, zijn, hij, hij, Hij, zich, den bisschop, hem, hem, hem, Ik, hij, Monseigneur, de bisschop, zijn, hij, zijn, De bisschop, Hij, hij, hij, hem, hij, hij, Zijn, hem, hem, de bisschop, ik, een armen priester, hij, Ik, ik, hij, de pastoor, hij, hij, hij, hij, hij, ik, hij, hij, hij, Hij, zich, hem, hij, hem, Uwe Hoogheid, hij, zijn, zijn, de bisschop, hij, hij, mij, mijn, zijner, zijn, De bisschop, hij, hem, neef, ge, Ik, de bisschop, ik, hij, zijn, hij, hij, de bisschop, zijn, hij, zich, hij, hij, de bisschop, hij, mij, Monseigneur, mij, de bisschop, hij, Ik, ik, hij, hem, hem, Hij, Hij, hij, hij, hij, Hij, hij, hij, hij, zich zelven, een voormalig zondaar, hij, zich, hij, hij, hij, Hij, hij, hij, de bisschop, hij, hij, De bisschop, hij, hij, den bisschop, deze, mijne, Hij, zich, zich, hij, Hij, Hij, een vader, een broeder, een vriend, bisschop, Hij, De bisschop, de bisschop, Hij, zich, zijn, zijn, Hij, hij, De bisschop, hij, hij, zijn, zijn, zijn, hij, hij, zijn, hij, zijn, Ik, den bisschop, den bisschop, hij, zich, de bisschop, hem, hij, zijn, hij, zich, hij, zich zelven, Zijn, hem, Ik, de bisschop, den heer Myriel, Hij, hem, zijn, hem, hij, Hij, zijn, hij, hij, hij, hij, Hij, Hij, hij, MONSEIGNEUR BIENVENU, ZIJN, Myriels, zijn, de bisschop van Digne, hem, hij, Zijn, hij, zich, zijn, hij, zijn, hij, zijn, hij, Een bisschop, hij, Hij, hij, hem, hem, zijn, zijn, hij, hem, hij, hij, zijn, hij, Hij, hij, hij, hij, hem, zijn, zijn, zijn, hij, hij, zijn, den bisschop, Hij, hem, zijn, hij, Hij, hij, hij, hij, zijn, hij, zijn, hem, hij, zijn, hij, zijn, de bisschop, zijner, zijn, monseigneur, de bisschop, zijn, de bisschop, hij, hij, hij, zich, zijn, zich, Hij, Hij, Hij, hij, hij, zijner, hij, hij, hem, den bisschop, den bisschop van Digne, HIJ, ZIJN, hij, De bisschop, hem, De bisschop, de bisschop, hij, Ik, mijn, hij, Zijn, hij, hij, Hij, zijn, de bisschop, zijn, Zijn, Monseigneur, hij, hij, Hij, zijn, zijn, hij, zijn, de bisschop, hij, zich, den bisschop, de bisschop, hij, hij, de bisschop, De bisschop, de bisschop, zich, hem, hij, den bisschop van Digne, hij, hij, hem, hij, den bisschop, hij, den bisschop, zijn, den bisschop, Monseigneur, ge, de bisschop, hij, den bisschop, zijn, Hij, hij, hij, hij, Hij, Hij, hij, zijn
Hugo_DeEllendigen	4	11	12	n	sg	Digne, Digne, Digne, Digne, de stad, haar, D., D., Digne, D., D., D., Digne, een stad van minder dan vier duizend inwoners, hier, Het bisdom Digne, Digne, Digne, de stad, Digne, de stad, de stad, Digne, Digne, Digne, Digne, Digne
Hugo_DeEllendigen	5	12	16	n	sg	de waardigheid van bisschop, genoemde waardigheid
Hugo_DeEllendigen	6	1	3	n	sg	deze bijzonderheid, men, deze bijzonderheid
Hugo_DeEllendigen	6	12	13	fm	pl	ons, Wij, wij, wij, Wij, Wij, wij, wij, wij, wij, ons, wij, wij
Hugo_DeEllendigen	6	9	14	n	sg	de hoofdzaak van ons verhaal
Hugo_DeEllendigen	6	12	14	n	sg	ons verhaal
Hugo_DeEllendigen	6	35	39	n	pl	de geruchten en praatjes, die
Hugo_DeEllendigen	7	0	1	n	sg	Hetgeen, het
Hugo_DeEllendigen	7	3	5	fm	pl	de menschen, hun, hun, zij
